,observed,chao1,simpson,shannon,faithPD,bleach,geno,geno.num,rep,bleach.geno,geno.bleach,type
Acropora.cervicornis.Sep3A,135,135,0.989513872,4.740491206,7.223303858,Sep,G3,3,A,SepG3,G3Sep,resistant
Acropora.cervicornis.Sep3B,127,127,0.979247163,4.412399101,6.614570911,Sep,G3,3,B,SepG3,G3Sep,resistant
Acropora.cervicornis.Sep41A,221,221,0.988655981,4.967853821,9.88706305,Sep,G41,41,A,SepG41,G41Sep,susceptible
Acropora.cervicornis.Sep41B,218,218,0.973242329,4.370432639,10.34518259,Sep,G41,41,B,SepG41,G41Sep,susceptible
Acropora.cervicornis.Sep44A,144,144,0.967543972,3.941011474,6.541118975,Sep,G44,44,A,SepG44,G44Sep,susceptible
Acropora.cervicornis.Sep44B,274,274,0.984271739,4.893063174,12.50272044,Sep,G44,44,B,SepG44,G44Sep,susceptible
Acropora.cervicornis.Sep46A,239,239,0.982871275,4.758588194,10.85697074,Sep,G46,46,A,SepG46,G46Sep,susceptible
Acropora.cervicornis.Sep46B,217,217,0.989162528,4.993767786,7.926570145,Sep,G46,46,B,SepG46,G46Sep,susceptible
Acropora.cervicornis.Sep47A,210,210,0.984184752,4.660034566,9.560009951,Sep,G47,47,A,SepG47,G47Sep,susceptible
Acropora.cervicornis.Sep47B,258,258,0.983541994,4.66151283,6.641611883,Sep,G47,47,B,SepG47,G47Sep,susceptible
Acropora.cervicornis.Sep4A,154,154,0.991927004,4.922645091,8.348198668,Sep,G4,4,A,SepG4,G4Sep,susceptible
Acropora.cervicornis.Sep4B,147,147,0.990341305,4.824843684,7.213454412,Sep,G4,4,B,SepG4,G4Sep,susceptible
Acropora.cervicornis.Sep50A,184,184,0.986791623,4.714429334,8.278887179,Sep,G50,50,A,SepG50,G50Sep,susceptible
Acropora.cervicornis.Sep50B,230,230,0.98351384,4.734653793,9.96296556,Sep,G50,50,B,SepG50,G50Sep,susceptible
Acropora.cervicornis.Sep57A,174,174,0.980809337,4.434612532,7.915497297,Sep,G57,57,A,SepG57,G57Sep,susceptible
Acropora.cervicornis.Sep57B,260,260,0.988450666,5.097108055,10.31306185,Sep,G57,57,B,SepG57,G57Sep,susceptible
Acropora.cervicornis.Sep58A,223,223,0.990010178,5.046643898,12.23899218,Sep,G58,58,A,SepG58,G58Sep,susceptible
Acropora.cervicornis.Sep58B,138,138,0.989633529,4.748732548,8.425364601,Sep,G58,58,B,SepG58,G58Sep,susceptible
Acropora.cervicornis.Sep5A,166,166,0.982319584,4.540223433,8.487283955,Sep,G5,5,A,SepG5,G5Sep,susceptible
Acropora.cervicornis.Sep5B,167,167,0.985336742,4.705543608,9.034693674,Sep,G5,5,B,SepG5,G5Sep,susceptible
Acropora.cervicornis.Sep7A,280,280,0.989875614,5.1504136,11.68374588,Sep,G7,7,A,SepG7,G7Sep,resistant
Acropora.cervicornis.Sep7B,192,192,0.991171796,5.008587438,10.00439378,Sep,G7,7,B,SepG7,G7Sep,resistant
Acropora.cervicornis.Sep9A,187,187,0.989538514,4.870638436,10.08936624,Sep,G9,9,A,SepG9,G9Sep,susceptible
Acropora.cervicornis.Sep9B,198,198,0.991069941,5.020083178,10.4712611,Sep,G9,9,B,SepG9,G9Sep,susceptible
